alpha[1,1] 1 100
alpha[297,2] 93301 93400
alpha[298,2] 93401 93500
alpha[299,2] 93501 93600
alpha[300,2] 93601 93700
alpha[301,2] 93701 93800
alpha[302,2] 93801 93900
alpha[303,2] 93901 94000
alpha[304,2] 94001 94100
alpha[305,2] 94101 94200
alpha[306,2] 94201 94300
alpha[307,2] 94301 94400
alpha[308,2] 94401 94500
alpha[309,2] 94501 94600
alpha[310,2] 94601 94700
alpha[311,2] 94701 94800
alpha[312,2] 94801 94900
alpha[313,2] 94901 95000
alpha[314,2] 95001 95100
alpha[315,2] 95101 95200
alpha[316,2] 95201 95300
alpha[317,2] 95301 95400
alpha[318,2] 95401 95500
alpha[319,2] 95501 95600
alpha[320,2] 95601 95700
alpha[321,2] 95701 95800
alpha[322,2] 95801 95900
alpha[323,2] 95901 96000
alpha[324,2] 96001 96100
alpha[325,2] 96101 96200
alpha[326,2] 96201 96300
alpha[327,2] 96301 96400
alpha[328,2] 96401 96500
alpha[329,2] 96501 96600
alpha[330,2] 96601 96700
alpha[331,2] 96701 96800
alpha[332,2] 96801 96900
alpha[333,2] 96901 97000
alpha[334,2] 97001 97100
alpha[335,2] 97101 97200
alpha[336,2] 97201 97300
alpha[337,2] 97301 97400
alpha[338,2] 97401 97500
alpha[339,2] 97501 97600
alpha[340,2] 97601 97700
alpha[341,2] 97701 97800
alpha[342,2] 97801 97900
alpha[343,2] 97901 98000
alpha[344,2] 98001 98100
alpha[345,2] 98101 98200
alpha[346,2] 98201 98300
alpha[347,2] 98301 98400
alpha[348,2] 98401 98500
alpha[349,2] 98501 98600
alpha[350,2] 98601 98700
alpha[351,2] 98701 98800
alpha[352,2] 98801 98900
alpha[353,2] 98901 99000
alpha[354,2] 99001 99100
alpha[355,2] 99101 99200
alpha[356,2] 99201 99300
alpha[357,2] 99301 99400
alpha[358,2] 99401 99500
alpha[359,2] 99501 99600
alpha[360,2] 99601 99700
alpha[361,2] 99701 99800
alpha[362,2] 99801 99900
alpha[363,2] 99901 100000
alpha[364,2] 100001 100100
alpha[365,2] 100101 100200
alpha[366,2] 100201 100300
alpha[367,2] 100301 100400
alpha[368,2] 100401 100500
alpha[369,2] 100501 100600
alpha[370,2] 100601 100700
alpha[371,2] 100701 100800
alpha[372,2] 100801 100900
alpha[373,2] 100901 101000
alpha[374,2] 101001 101100
alpha[375,2] 101101 101200
alpha[376,2] 101201 101300
alpha[377,2] 101301 101400
alpha[378,2] 101401 101500
alpha[379,2] 101501 101600
alpha[380,2] 101601 101700
alpha[381,2] 101701 101800
alpha[382,2] 101801 101900
alpha[383,2] 101901 102000
alpha[384,2] 102001 102100
alpha[385,2] 102101 102200
alpha[386,2] 102201 102300
alpha[387,2] 102301 102400
alpha[388,2] 102401 102500
alpha[389,2] 102501 102600
alpha[390,2] 102601 102700
alpha[391,2] 102701 102800
alpha[392,2] 102801 102900
alpha[393,2] 102901 103000
alpha[394,2] 103001 103100
alpha[395,2] 103101 103200
alpha[396,2] 103201 103300
alpha[397,2] 103301 103400
alpha[398,2] 103401 103500
alpha[399,2] 103501 103600
alpha[400,2] 103601 103700
alpha[401,2] 103701 103800
alpha[402,2] 103801 103900
alpha[403,2] 103901 104000
alpha[404,2] 104001 104100
alpha[405,2] 104101 104200
alpha[406,2] 104201 104300
alpha[407,2] 104301 104400
alpha[408,2] 104401 104500
alpha[409,2] 104501 104600
alpha[410,2] 104601 104700
alpha[411,2] 104701 104800
alpha[412,2] 104801 104900
alpha[413,2] 104901 105000
alpha[414,2] 105001 105100
alpha[415,2] 105101 105200
alpha[416,2] 105201 105300
alpha[417,2] 105301 105400
alpha[418,2] 105401 105500
alpha[419,2] 105501 105600
alpha[420,2] 105601 105700
alpha[421,2] 105701 105800
alpha[422,2] 105801 105900
alpha[423,2] 105901 106000
alpha[424,2] 106001 106100
alpha[425,2] 106101 106200
alpha[426,2] 106201 106300
alpha[427,2] 106301 106400
alpha[428,2] 106401 106500
alpha[429,2] 106501 106600
alpha[430,2] 106601 106700
alpha[431,2] 106701 106800
alpha[432,2] 106801 106900
alpha[433,2] 106901 107000
alpha[434,2] 107001 107100
alpha[435,2] 107101 107200
alpha[436,2] 107201 107300
alpha[437,2] 107301 107400
alpha[438,2] 107401 107500
alpha[439,2] 107501 107600
alpha[440,2] 107601 107700
alpha[441,2] 107701 107800
alpha[442,2] 107801 107900
alpha[443,2] 107901 108000
alpha[444,2] 108001 108100
alpha[445,2] 108101 108200
alpha[446,2] 108201 108300
alpha[447,2] 108301 108400
alpha[448,2] 108401 108500
alpha[449,2] 108501 108600
alpha[450,2] 108601 108700
alpha[451,2] 108701 108800
alpha[452,2] 108801 108900
alpha[453,2] 108901 109000
alpha[454,2] 109001 109100
alpha[455,2] 109101 109200
alpha[456,2] 109201 109300
alpha[457,2] 109301 109400
alpha[458,2] 109401 109500
alpha[459,2] 109501 109600
alpha[460,2] 109601 109700
alpha[461,2] 109701 109800
alpha[462,2] 109801 109900
alpha[463,2] 109901 110000
alpha[464,2] 110001 110100
alpha[465,2] 110101 110200
alpha[466,2] 110201 110300
alpha[467,2] 110301 110400
alpha[468,2] 110401 110500
alpha[469,2] 110501 110600
alpha[470,2] 110601 110700
alpha[471,2] 110701 110800
alpha[472,2] 110801 110900
alpha[473,2] 110901 111000
alpha[474,2] 111001 111100
alpha[475,2] 111101 111200
alpha[476,2] 111201 111300
alpha[477,2] 111301 111400
alpha[478,2] 111401 111500
alpha[479,2] 111501 111600
alpha[480,2] 111601 111700
alpha[481,2] 111701 111800
alpha[482,2] 111801 111900
alpha[483,2] 111901 112000
alpha[484,2] 112001 112100
alpha[485,2] 112101 112200
alpha[486,2] 112201 112300
alpha[487,2] 112301 112400
alpha[488,2] 112401 112500
alpha[489,2] 112501 112600
alpha[490,2] 112601 112700
alpha[491,2] 112701 112800
alpha[492,2] 112801 112900
alpha[493,2] 112901 113000
alpha[494,2] 113001 113100
alpha[495,2] 113101 113200
alpha[496,2] 113201 113300
alpha[497,2] 113301 113400
alpha[498,2] 113401 113500
alpha[499,2] 113501 113600
alpha[500,2] 113601 113700
alpha[501,2] 113701 113800
alpha[502,2] 113801 113900
alpha[503,2] 113901 114000
alpha[504,2] 114001 114100
alpha[505,2] 114101 114200
alpha[506,2] 114201 114300
alpha[507,2] 114301 114400
alpha[508,2] 114401 114500
alpha[509,2] 114501 114600
alpha[510,2] 114601 114700
alpha[511,2] 114701 114800
alpha[512,2] 114801 114900
alpha[513,2] 114901 115000
alpha[514,2] 115001 115100
alpha[515,2] 115101 115200
alpha[516,2] 115201 115300
alpha[517,2] 115301 115400
alpha[518,2] 115401 115500
alpha[519,2] 115501 115600
alpha[520,2] 115601 115700
alpha[521,2] 115701 115800
alpha[522,2] 115801 115900
alpha[523,2] 115901 116000
alpha[524,2] 116001 116100
alpha[525,2] 116101 116200
alpha[526,2] 116201 116300
alpha[527,2] 116301 116400
alpha[528,2] 116401 116500
alpha[529,2] 116501 116600
alpha[530,2] 116601 116700
alpha[531,2] 116701 116800
alpha[532,2] 116801 116900
alpha[533,2] 116901 117000
alpha[534,2] 117001 117100
alpha[535,2] 117101 117200
alpha[536,2] 117201 117300
alpha[537,2] 117301 117400
alpha[538,2] 117401 117500
alpha[539,2] 117501 117600
alpha[540,2] 117601 117700
alpha[541,2] 117701 117800
alpha[542,2] 117801 117900
alpha[543,2] 117901 118000
alpha[544,2] 118001 118100
alpha[545,2] 118101 118200
alpha[546,2] 118201 118300
alpha[547,2] 118301 118400
alpha[548,2] 118401 118500
alpha[549,2] 118501 118600
alpha[550,2] 118601 118700
alpha[551,2] 118701 118800
alpha[552,2] 118801 118900
alpha[553,2] 118901 119000
alpha[554,2] 119001 119100
alpha[555,2] 119101 119200
alpha[556,2] 119201 119300
alpha[557,2] 119301 119400
alpha[558,2] 119401 119500
alpha[559,2] 119501 119600
alpha[560,2] 119601 119700
alpha[561,2] 119701 119800
alpha[562,2] 119801 119900
alpha[563,2] 119901 120000
alpha[564,2] 120001 120100
alpha[565,2] 120101 120200
alpha[566,2] 120201 120300
alpha[567,2] 120301 120400
alpha[568,2] 120401 120500
alpha[569,2] 120501 120600
alpha[570,2] 120601 120700
alpha[571,2] 120701 120800
alpha[572,2] 120801 120900
alpha[573,2] 120901 121000
alpha[574,2] 121001 121100
alpha[575,2] 121101 121200
alpha[576,2] 121201 121300
alpha[577,2] 121301 121400
alpha[578,2] 121401 121500
alpha[579,2] 121501 121600
alpha[580,2] 121601 121700
alpha[581,2] 121701 121800
alpha[582,2] 121801 121900
alpha[583,2] 121901 122000
alpha[584,2] 122001 122100
alpha[585,2] 122101 122200
alpha[586,2] 122201 122300
alpha[587,2] 122301 122400
alpha[588,2] 122401 122500
alpha[589,2] 122501 122600
alpha[590,2] 122601 122700
alpha[591,2] 122701 122800
alpha[592,2] 122801 122900
alpha[593,2] 122901 123000
alpha[594,2] 123001 123100
alpha[595,2] 123101 123200
alpha[596,2] 123201 123300
alpha[597,2] 123301 123400
alpha[598,2] 123401 123500
alpha[599,2] 123501 123600
alpha[600,2] 123601 123700
alpha[601,2] 123701 123800
alpha[602,2] 123801 123900
alpha[603,2] 123901 124000
alpha[604,2] 124001 124100
alpha[605,2] 124101 124200
alpha[606,2] 124201 124300
alpha[607,2] 124301 124400
alpha[608,2] 124401 124500
alpha[609,2] 124501 124600
alpha[610,2] 124601 124700
alpha[611,2] 124701 124800
alpha[612,2] 124801 124900
alpha[613,2] 124901 125000
alpha[614,2] 125001 125100
alpha[615,2] 125101 125200
alpha[616,2] 125201 125300
alpha[617,2] 125301 125400
alpha[618,2] 125401 125500
alpha[619,2] 125501 125600
alpha[620,2] 125601 125700
alpha[621,2] 125701 125800
alpha[622,2] 125801 125900
alpha[623,2] 125901 126000
alpha[624,2] 126001 126100
alpha[625,2] 126101 126200
alpha[626,2] 126201 126300
alpha[627,2] 126301 126400
alpha[628,2] 126401 126500
alpha[629,2] 126501 126600
alpha[630,2] 126601 126700
alpha[631,2] 126701 126800
alpha[632,2] 126801 126900
alpha[633,2] 126901 127000
alpha[634,2] 127001 127100
alpha[635,2] 127101 127200
alpha[636,2] 127201 127300
alpha[637,2] 127301 127400
alpha[1,3] 127401 127500
alpha[2,3] 127501 127600
alpha[3,3] 127601 127700
alpha[4,3] 127701 127800
alpha[5,3] 127801 127900
alpha[6,3] 127901 128000
alpha[7,3] 128001 128100
alpha[8,3] 128101 128200
alpha[9,3] 128201 128300
alpha[10,3] 128301 128400
alpha[11,3] 128401 128500
alpha[12,3] 128501 128600
alpha[13,3] 128601 128700
alpha[14,3] 128701 128800
alpha[15,3] 128801 128900
alpha[16,3] 128901 129000
alpha[17,3] 129001 129100
alpha[18,3] 129101 129200
alpha[19,3] 129201 129300
alpha[20,3] 129301 129400
alpha[21,3] 129401 129500
alpha[22,3] 129501 129600
alpha[23,3] 129601 129700
alpha[24,3] 129701 129800
alpha[25,3] 129801 129900
alpha[26,3] 129901 130000
alpha[27,3] 130001 130100
alpha[28,3] 130101 130200
alpha[29,3] 130201 130300
alpha[30,3] 130301 130400
alpha[31,3] 130401 130500
alpha[32,3] 130501 130600
alpha[33,3] 130601 130700
alpha[34,3] 130701 130800
alpha[35,3] 130801 130900
alpha[36,3] 130901 131000
alpha[37,3] 131001 131100
alpha[38,3] 131101 131200
alpha[39,3] 131201 131300
alpha[40,3] 131301 131400
alpha[41,3] 131401 131500
alpha[42,3] 131501 131600
alpha[43,3] 131601 131700
alpha[44,3] 131701 131800
alpha[45,3] 131801 131900
alpha[46,3] 131901 132000
alpha[47,3] 132001 132100
alpha[48,3] 132101 132200
alpha[49,3] 132201 132300
alpha[50,3] 132301 132400
alpha[51,3] 132401 132500
alpha[52,3] 132501 132600
alpha[53,3] 132601 132700
alpha[54,3] 132701 132800
alpha[55,3] 132801 132900
alpha[56,3] 132901 133000
alpha[57,3] 133001 133100
alpha[58,3] 133101 133200
alpha[59,3] 133201 133300
alpha[60,3] 133301 133400
alpha[61,3] 133401 133500
alpha[62,3] 133501 133600
alpha[63,3] 133601 133700
alpha[64,3] 133701 133800
alpha[65,3] 133801 133900
alpha[66,3] 133901 134000
alpha[67,3] 134001 134100
alpha[68,3] 134101 134200
alpha[69,3] 134201 134300
alpha[70,3] 134301 134400
alpha[71,3] 134401 134500
alpha[72,3] 134501 134600
alpha[73,3] 134601 134700
alpha[74,3] 134701 134800
alpha[75,3] 134801 134900
alpha[76,3] 134901 135000
alpha[77,3] 135001 135100
alpha[78,3] 135101 135200
alpha[79,3] 135201 135300
alpha[80,3] 135301 135400
alpha[81,3] 135401 135500
alpha[82,3] 135501 135600
alpha[83,3] 135601 135700
alpha[84,3] 135701 135800
alpha[85,3] 135801 135900
alpha[86,3] 135901 136000
alpha[87,3] 136001 136100
alpha[88,3] 136101 136200
alpha[89,3] 136201 136300
alpha[90,3] 136301 136400
alpha[91,3] 136401 136500
alpha[92,3] 136501 136600
alpha[93,3] 136601 136700
alpha[94,3] 136701 136800
alpha[95,3] 136801 136900
alpha[96,3] 136901 137000
alpha[97,3] 137001 137100
alpha[98,3] 137101 137200
alpha[99,3] 137201 137300
alpha[100,3] 137301 137400
alpha[101,3] 137401 137500
alpha[102,3] 137501 137600
alpha[103,3] 137601 137700
alpha[104,3] 137701 137800
alpha[105,3] 137801 137900
alpha[106,3] 137901 138000
alpha[107,3] 138001 138100
alpha[108,3] 138101 138200
alpha[109,3] 138201 138300
alpha[110,3] 138301 138400
alpha[111,3] 138401 138500
alpha[112,3] 138501 138600
alpha[113,3] 138601 138700
alpha[114,3] 138701 138800
alpha[115,3] 138801 138900
alpha[116,3] 138901 139000
alpha[117,3] 139001 139100
alpha[118,3] 139101 139200
alpha[119,3] 139201 139300
alpha[120,3] 139301 139400
alpha[121,3] 139401 139500
alpha[122,3] 139501 139600
alpha[123,3] 139601 139700
alpha[124,3] 139701 139800
alpha[125,3] 139801 139900
alpha[126,3] 139901 140000
alpha[127,3] 140001 140100
alpha[128,3] 140101 140200
alpha[129,3] 140201 140300
alpha[130,3] 140301 140400
alpha[131,3] 140401 140500
alpha[132,3] 140501 140600
alpha[133,3] 140601 140700
alpha[134,3] 140701 140800
alpha[135,3] 140801 140900
alpha[136,3] 140901 141000
alpha[137,3] 141001 141100
alpha[138,3] 141101 141200
alpha[139,3] 141201 141300
alpha[140,3] 141301 141400
alpha[141,3] 141401 141500
alpha[142,3] 141501 141600
alpha[143,3] 141601 141700
alpha[144,3] 141701 141800
alpha[145,3] 141801 141900
alpha[146,3] 141901 142000
alpha[147,3] 142001 142100
alpha[148,3] 142101 142200
alpha[149,3] 142201 142300
alpha[150,3] 142301 142400
alpha[151,3] 142401 142500
alpha[152,3] 142501 142600
alpha[153,3] 142601 142700
alpha[154,3] 142701 142800
alpha[155,3] 142801 142900
alpha[156,3] 142901 143000
alpha[157,3] 143001 143100
alpha[158,3] 143101 143200
alpha[159,3] 143201 143300
alpha[160,3] 143301 143400
alpha[161,3] 143401 143500
alpha[162,3] 143501 143600
alpha[163,3] 143601 143700
alpha[164,3] 143701 143800
alpha[165,3] 143801 143900
alpha[166,3] 143901 144000
alpha[167,3] 144001 144100
alpha[168,3] 144101 144200
alpha[169,3] 144201 144300
alpha[170,3] 144301 144400
alpha[171,3] 144401 144500
alpha[172,3] 144501 144600
alpha[173,3] 144601 144700
alpha[174,3] 144701 144800
alpha[175,3] 144801 144900
alpha[176,3] 144901 145000
alpha[177,3] 145001 145100
alpha[178,3] 145101 145200
alpha[179,3] 145201 145300
alpha[180,3] 145301 145400
alpha[181,3] 145401 145500
alpha[182,3] 145501 145600
alpha[183,3] 145601 145700
alpha[184,3] 145701 145800
alpha[185,3] 145801 145900
alpha[186,3] 145901 146000
alpha[187,3] 146001 146100
alpha[188,3] 146101 146200
alpha[189,3] 146201 146300
alpha[190,3] 146301 146400
alpha[191,3] 146401 146500
alpha[192,3] 146501 146600
alpha[193,3] 146601 146700
alpha[194,3] 146701 146800
alpha[195,3] 146801 146900
alpha[196,3] 146901 147000
alpha[197,3] 147001 147100
alpha[198,3] 147101 147200
alpha[199,3] 147201 147300
alpha[200,3] 147301 147400
alpha[201,3] 147401 147500
alpha[202,3] 147501 147600
alpha[203,3] 147601 147700
alpha[204,3] 147701 147800
alpha[205,3] 147801 147900
alpha[206,3] 147901 148000
alpha[207,3] 148001 148100
alpha[208,3] 148101 148200
alpha[209,3] 148201 148300
alpha[210,3] 148301 148400
alpha[211,3] 148401 148500
alpha[212,3] 148501 148600
alpha[213,3] 148601 148700
alpha[214,3] 148701 148800
alpha[215,3] 148801 148900
alpha[216,3] 148901 149000
alpha[217,3] 149001 149100
alpha[218,3] 149101 149200
alpha[219,3] 149201 149300
alpha[220,3] 149301 149400
alpha[221,3] 149401 149500
alpha[222,3] 149501 149600
alpha[223,3] 149601 149700
alpha[224,3] 149701 149800
alpha[225,3] 149801 149900
alpha[226,3] 149901 150000
alpha[227,3] 150001 150100
alpha[228,3] 150101 150200
alpha[229,3] 150201 150300
alpha[230,3] 150301 150400
alpha[231,3] 150401 150500
alpha[232,3] 150501 150600
alpha[233,3] 150601 150700
alpha[234,3] 150701 150800
alpha[235,3] 150801 150900
alpha[236,3] 150901 151000
alpha[237,3] 151001 151100
alpha[238,3] 151101 151200
alpha[239,3] 151201 151300
alpha[240,3] 151301 151400
alpha[241,3] 151401 151500
alpha[242,3] 151501 151600
alpha[243,3] 151601 151700
alpha[244,3] 151701 151800
alpha[245,3] 151801 151900
alpha[246,3] 151901 152000
alpha[247,3] 152001 152100
alpha[248,3] 152101 152200
alpha[249,3] 152201 152300
alpha[250,3] 152301 152400
alpha[251,3] 152401 152500
alpha[252,3] 152501 152600
alpha[253,3] 152601 152700
alpha[254,3] 152701 152800
alpha[255,3] 152801 152900
alpha[256,3] 152901 153000
alpha[257,3] 153001 153100
alpha[258,3] 153101 153200
alpha[259,3] 153201 153300
alpha[260,3] 153301 153400
alpha[261,3] 153401 153500
alpha[262,3] 153501 153600
alpha[263,3] 153601 153700
alpha[264,3] 153701 153800
alpha[265,3] 153801 153900
alpha[266,3] 153901 154000
alpha[267,3] 154001 154100
alpha[268,3] 154101 154200
alpha[269,3] 154201 154300
alpha[270,3] 154301 154400
alpha[271,3] 154401 154500
alpha[272,3] 154501 154600
alpha[273,3] 154601 154700
alpha[274,3] 154701 154800
alpha[275,3] 154801 154900
alpha[276,3] 154901 155000
alpha[277,3] 155001 155100
alpha[278,3] 155101 155200
alpha[279,3] 155201 155300
alpha[280,3] 155301 155400
alpha[281,3] 155401 155500
alpha[282,3] 155501 155600
alpha[283,3] 155601 155700
alpha[284,3] 155701 155800
alpha[285,3] 155801 155900
alpha[286,3] 155901 156000
alpha[287,3] 156001 156100
alpha[288,3] 156101 156200
alpha[289,3] 156201 156300
alpha[290,3] 156301 156400
alpha[291,3] 156401 156500
alpha[292,3] 156501 156600
alpha[293,3] 156601 156700
alpha[294,3] 156701 156800
alpha[295,3] 156801 156900
alpha[296,3] 156901 157000
alpha[297,3] 157001 157100
alpha[298,3] 157101 157200
alpha[299,3] 157201 157300
alpha[300,3] 157301 157400
alpha[301,3] 157401 157500
alpha[302,3] 157501 157600
alpha[303,3] 157601 157700
alpha[304,3] 157701 157800
alpha[305,3] 157801 157900
alpha[306,3] 157901 158000
alpha[307,3] 158001 158100
alpha[308,3] 158101 158200
alpha[309,3] 158201 158300
alpha[310,3] 158301 158400
alpha[311,3] 158401 158500
alpha[312,3] 158501 158600
alpha[313,3] 158601 158700
alpha[314,3] 158701 158800
alpha[315,3] 158801 158900
alpha[316,3] 158901 159000
alpha[317,3] 159001 159100
alpha[318,3] 159101 159200
alpha[319,3] 159201 159300
alpha[320,3] 159301 159400
alpha[321,3] 159401 159500
alpha[322,3] 159501 159600
alpha[323,3] 159601 159700
alpha[324,3] 159701 159800
alpha[325,3] 159801 159900
alpha[326,3] 159901 160000
alpha[327,3] 160001 160100
alpha[328,3] 160101 160200
alpha[329,3] 160201 160300
alpha[330,3] 160301 160400
alpha[331,3] 160401 160500
alpha[332,3] 160501 160600
alpha[333,3] 160601 160700
alpha[334,3] 160701 160800
alpha[335,3] 160801 160900
alpha[336,3] 160901 161000
alpha[337,3] 161001 161100
alpha[338,3] 161101 161200
alpha[339,3] 161201 161300
alpha[340,3] 161301 161400
alpha[341,3] 161401 161500
alpha[342,3] 161501 161600
alpha[343,3] 161601 161700
alpha[344,3] 161701 161800
alpha[345,3] 161801 161900
alpha[346,3] 161901 162000
alpha[347,3] 162001 162100
alpha[348,3] 162101 162200
alpha[349,3] 162201 162300
alpha[350,3] 162301 162400
alpha[351,3] 162401 162500
alpha[352,3] 162501 162600
alpha[353,3] 162601 162700
alpha[354,3] 162701 162800
alpha[355,3] 162801 162900
alpha[356,3] 162901 163000
alpha[357,3] 163001 163100
alpha[358,3] 163101 163200
alpha[359,3] 163201 163300
alpha[360,3] 163301 163400
alpha[361,3] 163401 163500
alpha[362,3] 163501 163600
alpha[363,3] 163601 163700
alpha[364,3] 163701 163800
alpha[365,3] 163801 163900
alpha[366,3] 163901 164000
alpha[367,3] 164001 164100
alpha[368,3] 164101 164200
alpha[369,3] 164201 164300
alpha[370,3] 164301 164400
alpha[371,3] 164401 164500
alpha[372,3] 164501 164600
alpha[373,3] 164601 164700
alpha[374,3] 164701 164800
alpha[375,3] 164801 164900
alpha[376,3] 164901 165000
alpha[377,3] 165001 165100
alpha[378,3] 165101 165200
alpha[379,3] 165201 165300
alpha[380,3] 165301 165400
alpha[381,3] 165401 165500
alpha[382,3] 165501 165600
alpha[383,3] 165601 165700
alpha[384,3] 165701 165800
alpha[385,3] 165801 165900
alpha[386,3] 165901 166000
alpha[387,3] 166001 166100
alpha[388,3] 166101 166200
alpha[389,3] 166201 166300
alpha[390,3] 166301 166400
alpha[391,3] 166401 166500
alpha[392,3] 166501 166600
alpha[393,3] 166601 166700
alpha[394,3] 166701 166800
alpha[395,3] 166801 166900
alpha[396,3] 166901 167000
alpha[397,3] 167001 167100
alpha[398,3] 167101 167200
alpha[399,3] 167201 167300
alpha[400,3] 167301 167400
alpha[401,3] 167401 167500
alpha[402,3] 167501 167600
alpha[403,3] 167601 167700
alpha[404,3] 167701 167800
alpha[405,3] 167801 167900
alpha[406,3] 167901 168000
alpha[407,3] 168001 168100
alpha[408,3] 168101 168200
alpha[409,3] 168201 168300
alpha[410,3] 168301 168400
alpha[411,3] 168401 168500
alpha[412,3] 168501 168600
alpha[413,3] 168601 168700
alpha[414,3] 168701 168800
alpha[415,3] 168801 168900
alpha[416,3] 168901 169000
alpha[417,3] 169001 169100
alpha[418,3] 169101 169200
alpha[419,3] 169201 169300
alpha[420,3] 169301 169400
alpha[421,3] 169401 169500
alpha[422,3] 169501 169600
alpha[423,3] 169601 169700
alpha[424,3] 169701 169800
alpha[425,3] 169801 169900
alpha[426,3] 169901 170000
alpha[427,3] 170001 170100
alpha[428,3] 170101 170200
alpha[429,3] 170201 170300
alpha[430,3] 170301 170400
alpha[431,3] 170401 170500
alpha[432,3] 170501 170600
alpha[433,3] 170601 170700
alpha[434,3] 170701 170800
alpha[435,3] 170801 170900
alpha[436,3] 170901 171000
alpha[437,3] 171001 171100
alpha[438,3] 171101 171200
alpha[439,3] 171201 171300
alpha[440,3] 171301 171400
alpha[441,3] 171401 171500
alpha[442,3] 171501 171600
alpha[443,3] 171601 171700
alpha[444,3] 171701 171800
alpha[445,3] 171801 171900
alpha[446,3] 171901 172000
alpha[447,3] 172001 172100
alpha[448,3] 172101 172200
alpha[449,3] 172201 172300
alpha[450,3] 172301 172400
alpha[451,3] 172401 172500
alpha[452,3] 172501 172600
alpha[453,3] 172601 172700
alpha[454,3] 172701 172800
alpha[455,3] 172801 172900
alpha[456,3] 172901 173000
alpha[457,3] 173001 173100
alpha[458,3] 173101 173200
alpha[459,3] 173201 173300
alpha[460,3] 173301 173400
alpha[461,3] 173401 173500
alpha[462,3] 173501 173600
alpha[463,3] 173601 173700
alpha[464,3] 173701 173800
alpha[465,3] 173801 173900
alpha[466,3] 173901 174000
alpha[467,3] 174001 174100
alpha[468,3] 174101 174200
alpha[469,3] 174201 174300
alpha[470,3] 174301 174400
alpha[471,3] 174401 174500
alpha[472,3] 174501 174600
alpha[473,3] 174601 174700
alpha[474,3] 174701 174800
alpha[475,3] 174801 174900
alpha[476,3] 174901 175000
alpha[477,3] 175001 175100
alpha[478,3] 175101 175200
alpha[479,3] 175201 175300
alpha[480,3] 175301 175400
alpha[481,3] 175401 175500
alpha[482,3] 175501 175600
alpha[483,3] 175601 175700
alpha[484,3] 175701 175800
alpha[485,3] 175801 175900
alpha[486,3] 175901 176000
alpha[487,3] 176001 176100
